Time,Force,Displacement,Optical Displacement,Mechanical Displacement
"105.601","5711","0.1864","0.01421","0.01677"
"105.701","5712","0.1867","0.01432","0.01693"
"105.801","5713","0.1871","0.01454","0.01708"
"105.901","5714","0.1874","0.01467","0.01724"
"106.001","5715","0.1877","0.01484","0.01739"
"106.101","5716","0.1881","0.01495","0.01755"
"106.201","5716","0.1884","0.01512","0.01770"
"106.301","5717","0.1887","0.01528","0.01784"
"106.401","5718","0.1891","0.01541","0.01799"
"106.501","5719","0.1894","0.01556","0.01815"
"106.601","5720","0.1897","0.01573","0.01829"
"106.701","5721","0.1901","0.01592","0.01844"
"106.801","5721","0.1904","0.01604","0.01858"
"106.901","5722","0.1907","0.01622","0.01873"
"107.001","5723","0.1911","0.01634","0.01887"
"107.101","5724","0.1914","0.01651","0.01902"
"107.201","5725","0.1917","0.01667","0.01917"
"107.301","5726","0.1921","0.01679","0.01932"
"107.401","5726","0.1924","0.01693","0.01946"
"107.501","5727","0.1927","0.01709","0.01961"
"107.601","5728","0.1931","0.01724","0.01976"
"107.701","5729","0.1934","0.01739","0.01989"
"107.801","5730","0.1937","0.01755","0.02004"
"107.901","5731","0.1941","0.01769","0.02018"
"108.001","5731","0.1944","0.01785","0.02033"
"108.101","5732","0.1947","0.01799","0.02047"
"108.201","5733","0.1951","0.01815","0.02062"
"108.301","5734","0.1954","0.01830","0.02076"
"108.401","5735","0.1957","0.01844","0.02090"
"108.501","5736","0.1961","0.01858","0.02104"
"108.601","5736","0.1964","0.01874","0.02118"
"108.701","5737","0.1967","0.01889","0.02132"
"108.801","5738","0.1971","0.01904","0.02146"
"108.901","5739","0.1974","0.01919","0.02161"
"109.001","5740","0.1977","0.01935","0.02174"
"109.101","5741","0.1981","0.01951","0.02189"
"109.201","5742","0.1984","0.01967","0.02202"
"109.301","5743","0.1987","0.01984","0.02216"
"109.401","5743","0.1991","0.02000","0.02230"
"109.501","5744","0.1994","0.02015","0.02243"
"109.601","5745","0.1997","0.02030","0.02257"
"109.701","5746","0.2001","0.02044","0.02271"
"109.801","5747","0.2004","0.02060","0.02285"
"109.901","5747","0.2007","0.02075","0.02299"
"110.001","5748","0.2011","0.02090","0.02312"
"110.101","5749","0.2014","0.02106","0.02326"
"110.201","5750","0.2017","0.02121","0.02339"
"110.301","5751","0.2021","0.02136","0.02353"
"110.401","5752","0.2024","0.02150","0.02367"
"110.501","5753","0.2027","0.02166","0.02380"
"110.601","5754","0.2031","0.02181","0.02394"
"110.701","5755","0.2034","0.02197","0.02407"
"110.801","5755","0.2037","0.02212","0.02420"
"110.901","5756","0.2041","0.02228","0.02434"
"111.001","5757","0.2044","0.02232","0.02448"
"111.101","5758","0.2047","0.02221","0.02461"
"111.201","5759","0.2051","0.02173","0.02475"
"111.301","5760","0.2054","0.02174","0.02488"
"111.401","5760","0.2057","0.02190","0.02501"
"111.501","5762","0.2061","0.02202","0.02515"
"111.601","5762","0.2064","0.02213","0.02528"
"111.701","5763","0.2067","0.02230","0.02542"
"111.801","5764","0.2071","0.02237","0.02555"
"111.901","5765","0.2074","0.02244","0.02568"
"112.001","5766","0.2077","0.02257","0.02582"
"112.101","5767","0.2081","0.02277","0.02595"
"112.201","5768","0.2084","0.02295","0.02608"
"112.301","5769","0.2087","0.02308","0.02622"
"112.401","5769","0.2091","0.02321","0.02636"
"112.501","5770","0.2094","0.02335","0.02649"
"112.601","5771","0.2097","0.02348","0.02662"
"112.701","5772","0.2101","0.02360","0.02675"
"112.801","5773","0.2104","0.02374","0.02688"
"112.901","5774","0.2107","0.02387","0.02702"
"113.001","5775","0.2111","0.02400","0.02715"
"113.101","5776","0.2114","0.02414","0.02728"
"113.201","5777","0.2117","0.02427","0.02742"
"113.301","5777","0.2121","0.02440","0.02755"
"113.401","5778","0.2124","0.02454","0.02768"
"113.501","5779","0.2127","0.02468","0.02782"
"113.601","5780","0.2131","0.02483","0.02795"
"113.701","5781","0.2134","0.02498","0.02808"
"113.801","5782","0.2137","0.02512","0.02822"
"113.901","5783","0.2141","0.02526","0.02835"
"114.001","5784","0.2144","0.02541","0.02848"
"114.101","5785","0.2147","0.02555","0.02861"
"114.201","5785","0.2151","0.02569","0.02874"
"114.301","5786","0.2154","0.02583","0.02888"
"114.401","5787","0.2157","0.02596","0.02901"
"114.501","5788","0.2161","0.02610","0.02914"
"114.601","5789","0.2164","0.02624","0.02928"
"114.701","5790","0.2167","0.02638","0.02941"
"114.801","5790","0.2171","0.02652","0.02954"
"114.901","5791","0.2174","0.02666","0.02967"
"115.001","5792","0.2177","0.02682","0.02980"
"115.101","5793","0.2181","0.02696","0.02994"
"115.201","5794","0.2184","0.02711","0.03007"
"115.301","5795","0.2187","0.02727","0.03020"
"115.401","5796","0.2191","0.02742","0.03033"
"115.501","5797","0.2194","0.02757","0.03046"
"115.601","5798","0.2197","0.02772","0.03060"
"115.701","5798","0.2201","0.02786","0.03073"
"115.801","5799","0.2204","0.02801","0.03086"
"115.901","5800","0.2207","0.02817","0.03099"
"116.001","5801","0.2211","0.02833","0.03112"
"116.101","5802","0.2214","0.02848","0.03125"
"116.201","5803","0.2217","0.02862","0.03139"
"116.301","5804","0.2221","0.02875","0.03151"
"116.401","5804","0.2224","0.02840","0.03165"
"116.501","5805","0.2227","0.02815","0.03178"
"116.601","5806","0.2231","0.02823","0.03191"
"116.701","5807","0.2234","0.02835","0.03204"
"116.801","5808","0.2237","0.02849","0.03217"
"116.901","5809","0.2241","0.02870","0.03230"
"117.001","5809","0.2244","0.02884","0.03244"
"117.101","5810","0.2247","0.02891","0.03257"
"117.201","5811","0.2251","0.02906","0.03270"
"117.301","5812","0.2254","0.02918","0.03283"
"117.401","5813","0.2257","0.02935","0.03296"
"117.501","5814","0.2261","0.02946","0.03309"
"117.601","5815","0.2264","0.02961","0.03322"
"117.701","5816","0.2267","0.02974","0.03335"
"117.801","5817","0.2271","0.02987","0.03348"
"117.901","5817","0.2274","0.03001","0.03361"
"118.001","5818","0.2277","0.03013","0.03375"
"118.101","5819","0.2281","0.03026","0.03387"
"118.201","5820","0.2284","0.03040","0.03401"
"118.301","5820","0.2287","0.03053","0.03414"
"118.401","5822","0.2291","0.03065","0.03427"
"118.501","5823","0.2294","0.03079","0.03440"
"118.601","5823","0.2297","0.03091","0.03453"
"118.701","5824","0.2301","0.03106","0.03466"
"118.801","5825","0.2304","0.03121","0.03478"
"118.901","5826","0.2307","0.03134","0.03490"
"119.001","5826","0.2311","0.03147","0.03504"
"119.101","5827","0.2314","0.03160","0.03517"
"119.201","5828","0.2317","0.03173","0.03530"
"119.301","5829","0.2321","0.03188","0.03543"
"119.401","5830","0.2324","0.03202","0.03556"
"119.501","5830","0.2327","0.03217","0.03569"
"119.601","5831","0.2331","0.03231","0.03582"
"119.701","5832","0.2334","0.03245","0.03595"
"119.801","5833","0.2337","0.03257","0.03608"
"119.901","5834","0.2341","0.03272","0.03620"
"120.001","5835","0.2344","0.03284","0.03634"
"120.101","5836","0.2347","0.03299","0.03647"
"120.201","5836","0.2351","0.03313","0.03659"
"120.301","5837","0.2354","0.03326","0.03672"
"120.401","5838","0.2357","0.03340","0.03685"
"120.501","5839","0.2361","0.03355","0.03698"
"120.601","5840","0.2364","0.03369","0.03711"
"120.701","5840","0.2367","0.03382","0.03724"
"120.801","5841","0.2371","0.03396","0.03737"
"120.901","5842","0.2374","0.03410","0.03750"
"121.001","5843","0.2377","0.03424","0.03763"
"121.101","5844","0.2381","0.03440","0.03776"
"121.201","5844","0.2384","0.03454","0.03788"
"121.301","5845","0.2387","0.03469","0.03801"
"121.401","5846","0.2391","0.03484","0.03814"
"121.501","5847","0.2394","0.03498","0.03827"
"121.601","5847","0.2397","0.03507","0.03840"
"121.701","5849","0.2401","0.03465","0.03853"
"121.801","5849","0.2404","0.03468","0.03866"
"121.901","5850","0.2407","0.03474","0.03878"
"122.001","5851","0.2411","0.03484","0.03891"
"122.101","5851","0.2414","0.03493","0.03904"
"122.201","5853","0.2417","0.03507","0.03917"
"122.301","5853","0.2421","0.03513","0.03930"
"122.401","5854","0.2424","0.03525","0.03943"
"122.501","5855","0.2427","0.03537","0.03956"
"122.601","5856","0.2431","0.03551","0.03968"
"122.701","5856","0.2434","0.03571","0.03989"
"122.801","5857","0.2437","0.03584","0.04002"
"122.901","5858","0.2441","0.03597","0.04015"
"123.001","5859","0.2444","0.03610","0.04028"
"123.101","5860","0.2447","0.03623","0.04041"
"123.201","5860","0.2451","0.03634","0.04053"
"123.301","5861","0.2454","0.03645","0.04066"
"123.401","5862","0.2457","0.03655","0.04079"
"123.501","5863","0.2461","0.03669","0.04092"
"123.601","5863","0.2464","0.03682","0.04105"
"123.701","5864","0.2467","0.03696","0.04118"
"123.801","5865","0.2471","0.03709","0.04131"
"123.901","5866","0.2474","0.03723","0.04143"
"124.001","5866","0.2477","0.03734","0.04156"
"124.101","5867","0.2481","0.03747","0.04169"
"124.201","5868","0.2484","0.03760","0.04182"
"124.301","5869","0.2487","0.03773","0.04195"
"124.401","5869","0.2491","0.03787","0.04208"
"124.501","5870","0.2494","0.03800","0.04221"
"124.601","5871","0.2497","0.03814","0.04233"
"124.701","5872","0.2501","0.03828","0.04246"
"124.801","5873","0.2504","0.03840","0.04259"
"124.901","5873","0.2507","0.03855","0.04272"
"125.001","5874","0.2511","0.03868","0.04285"
"125.101","5875","0.2514","0.03882","0.04298"
"125.201","5876","0.2517","0.03897","0.04311"
"125.301","5876","0.2521","0.03910","0.04323"
"125.401","5878","0.2524","0.03924","0.04336"
"125.501","5878","0.2527","0.03937","0.04350"
"125.601","5879","0.2531","0.03950","0.04362"
"125.701","5879","0.2534","0.03963","0.04375"
"125.801","5880","0.2537","0.03977","0.04388"
"125.901","5881","0.2541","0.03990","0.04401"
"126.001","5882","0.2544","0.04004","0.04414"
"126.101","5882","0.2547","0.04019","0.04427"
"126.201","5883","0.2551","0.04033","0.04440"
"126.301","5884","0.2554","0.04049","0.04453"
"126.401","5884","0.2557","0.04063","0.04463"
"126.501","5885","0.2561","0.04077","0.04475"
"126.601","5886","0.2564","0.04092","0.04488"
"126.701","5887","0.2567","0.04104","0.04501"
"126.801","5887","0.2571","0.04102","0.04514"
"126.901","5888","0.2574","0.04069","0.04527"
"127.001","5889","0.2577","0.04076","0.04540"
"127.101","5890","0.2581","0.04090","0.04553"
"127.201","5891","0.2584","0.04102","0.04565"
"127.301","5891","0.2587","0.04115","0.04578"
"127.401","5892","0.2591","0.04123","0.04591"
"127.501","5893","0.2594","0.04124","0.04605"
"127.601","5893","0.2597","0.04150","0.04617"
"127.701","5894","0.2601","0.04163","0.04630"
"127.801","5894","0.2604","0.04179","0.04643"
"127.901","5895","0.2607","0.04187","0.04656"
"128.001","5896","0.2611","0.04199","0.04669"
"128.101","5897","0.2614","0.04210","0.04682"
"128.201","5897","0.2617","0.04224","0.04695"
"128.301","5898","0.2621","0.04235","0.04708"
"128.401","5898","0.2624","0.04246","0.04721"
"128.501","5899","0.2627","0.04255","0.04733"
"128.601","5900","0.2631","0.04268","0.04747"
"128.701","5901","0.2634","0.04280","0.04759"
"128.801","5901","0.2637","0.04295","0.04772"
"128.901","5902","0.2641","0.04307","0.04785"
"129.001","5903","0.2644","0.04320","0.04798"
"129.101","5904","0.2647","0.04334","0.04811"
"129.201","5904","0.2651","0.04347","0.04824"
"129.301","5905","0.2654","0.04360","0.04835"
"129.401","5906","0.2657","0.04373","0.04848"
"129.501","5906","0.2661","0.04386","0.04861"
"129.601","5907","0.2664","0.04401","0.04874"
"129.701","5908","0.2667","0.04413","0.04887"
"129.801","5908","0.2671","0.04426","0.04900"
"129.901","5909","0.2674","0.04439","0.04913"
"130.001","5910","0.2677","0.04452","0.04926"
"130.101","5910","0.2681","0.04466","0.04939"
"130.201","5911","0.2684","0.04479","0.04952"
"130.301","5911","0.2687","0.04492","0.04964"
"130.401","5913","0.2691","0.04504","0.04976"
"130.501","5913","0.2694","0.04517","0.04990"
"130.601","5914","0.2697","0.04530","0.05003"
"130.701","5914","0.2701","0.04543","0.05016"
"130.801","5915","0.2704","0.04556","0.05029"
"130.901","5915","0.2707","0.04569","0.05042"
"131.001","5916","0.2711","0.04581","0.05055"
"131.101","5917","0.2714","0.04594","0.05068"
"131.201","5917","0.2717","0.04610","0.05081"
"131.301","5918","0.2721","0.04624","0.05094"
"131.401","5919","0.2724","0.04637","0.05107"
"131.501","5919","0.2727","0.04650","0.05120"
"131.601","5920","0.2731","0.04664","0.05133"
"131.701","5921","0.2734","0.04677","0.05147"
"131.801","5922","0.2737","0.04692","0.05159"
"131.901","5922","0.2741","0.04706","0.05171"
"132.001","5923","0.2744","0.04717","0.05184"
"132.101","5923","0.2747","0.04717","0.05197"
"132.201","5924","0.2751","0.04702","0.05210"
"132.301","5925","0.2754","0.04702","0.05223"
"132.401","5925","0.2757","0.04714","0.05237"
"132.501","5926","0.2761","0.04724","0.05250"
"132.601","5926","0.2764","0.04737","0.05263"
"132.701","5927","0.2767","0.04746","0.05276"
"132.801","5928","0.2771","0.04759","0.05289"
"132.901","5928","0.2774","0.04770","0.05302"
"133.001","5929","0.2777","0.04783","0.05316"
"133.101","5929","0.2781","0.04795","0.05329"
"133.201","5930","0.2784","0.04812","0.05342"
"133.301","5930","0.2787","0.04825","0.05355"
"133.401","5931","0.2791","0.04838","0.05368"
"133.501","5932","0.2794","0.04850","0.05381"
"133.601","5932","0.2797","0.04864","0.05394"
"133.701","5933","0.2801","0.04874","0.05408"
"133.801","5934","0.2804","0.04886","0.05421"
"133.901","5934","0.2807","0.04901","0.05434"
"134.001","5935","0.2811","0.04914","0.05447"
"134.101","5936","0.2814","0.04927","0.05460"
"134.201","5936","0.2817","0.04942","0.05474"
"134.301","5937","0.2821","0.04955","0.05487"
"134.401","5937","0.2824","0.04968","0.05500"
"134.501","5938","0.2827","0.04982","0.05513"
"134.601","5938","0.2831","0.04995","0.05525"
"134.701","5939","0.2834","0.05009","0.05538"
"134.801","5940","0.2837","0.05023","0.05551"
"134.901","5940","0.2841","0.05036","0.05565"
"135.001","5941","0.2844","0.05048","0.05578"
"135.101","5941","0.2847","0.05061","0.05591"
"135.201","5942","0.2851","0.05074","0.05604"
"135.301","5942","0.2854","0.05088","0.05617"
"135.401","5943","0.2857","0.05101","0.05631"
"135.501","5944","0.2861","0.05115","0.05644"
"135.601","5944","0.2864","0.05128","0.05658"
"135.701","5944","0.2867","0.05140","0.05671"
"135.801","5945","0.2871","0.05152","0.05684"
"135.901","5945","0.2874","0.05166","0.05697"
"136.001","5946","0.2877","0.05180","0.05710"
"136.101","5947","0.2881","0.05193","0.05724"
"136.201","5947","0.2884","0.05206","0.05737"
"136.301","5948","0.2887","0.05220","0.05750"
"136.401","5948","0.2891","0.05234","0.05763"
"136.501","5949","0.2894","0.05250","0.05777"
"136.601","5950","0.2897","0.05265","0.05790"
"136.701","5951","0.2901","0.05279","0.05804"
"136.801","5951","0.2904","0.05294","0.05817"
"136.901","5951","0.2907","0.05307","0.05830"
"137.001","5952","0.2911","0.05321","0.05844"
"137.101","5952","0.2914","0.05335","0.05855"
"137.201","5953","0.2917","0.05348","0.05869"
"137.301","5953","0.2921","0.05357","0.05882"
"137.401","5954","0.2924","0.05347","0.05895"
"137.501","5954","0.2927","0.05340","0.05908"
"137.601","5955","0.2931","0.05349","0.05922"
"137.701","5955","0.2934","0.05359","0.05935"
"137.801","5956","0.2937","0.05371","0.05949"
"137.901","5957","0.2941","0.05384","0.05962"
"138.001","5957","0.2944","0.05398","0.05976"
"138.101","5958","0.2947","0.05423","0.05989"
"138.201","5958","0.2951","0.05431","0.06002"
"138.301","5959","0.2954","0.05443","0.06016"
"138.401","5959","0.2957","0.05458","0.06029"
"138.501","5959","0.2961","0.05468","0.06043"
"138.601","5960","0.2964","0.05482","0.06056"
"138.701","5961","0.2967","0.05496","0.06070"
"138.801","5961","0.2971","0.05508","0.06083"
"138.901","5962","0.2974","0.05517","0.06097"
"139.001","5962","0.2977","0.05531","0.06110"
"139.101","5962","0.2981","0.05543","0.06124"
"139.201","5963","0.2984","0.05557","0.06137"
"139.301","5964","0.2987","0.05570","0.06151"
"139.401","5964","0.2991","0.05583","0.06163"
"139.501","5964","0.2994","0.05596","0.06176"
"139.601","5965","0.2997","0.05610","0.06190"
"139.701","5965","0.3001","0.05623","0.06203"
"139.801","5966","0.3004","0.05635","0.06217"
"139.901","5967","0.3007","0.05649","0.06231"
"140.001","5967","0.3011","0.05662","0.06244"
"140.101","5967","0.3014","0.05676","0.06258"
"140.201","5968","0.3017","0.05689","0.06271"
"140.301","5968","0.3021","0.05702","0.06285"
"140.401","5969","0.3024","0.05715","0.06299"
"140.501","5969","0.3027","0.05728","0.06312"
"140.601","5970","0.3031","0.05740","0.06326"
"140.701","5970","0.3034","0.05753","0.06340"
"140.801","5971","0.3037","0.05766","0.06353"
"140.901","5971","0.3041","0.05779","0.06367"
"141.001","5972","0.3044","0.05793","0.06380"
"141.101","5972","0.3047","0.05805","0.06394"
"141.201","5972","0.3051","0.05818","0.06408"
"141.301","5973","0.3054","0.05831","0.06422"
"141.401","5973","0.3057","0.05845","0.06435"
"141.501","5974","0.3061","0.05859","0.06449"
"141.601","5974","0.3064","0.05872","0.06462"
"141.701","5975","0.3067","0.05885","0.06475"
"141.801","5975","0.3071","0.05899","0.06489"
"141.901","5975","0.3074","0.05914","0.06502"
"142.001","5976","0.3077","0.05929","0.06516"
"142.101","5976","0.3081","0.05944","0.06530"
"142.201","5977","0.3084","0.05959","0.06544"
"142.301","5977","0.3087","0.05973","0.06558"
"142.401","5978","0.3091","0.05988","0.06571"
"142.501","5978","0.3094","0.06001","0.06585"
"142.601","5979","0.3097","0.06009","0.06599"
"142.701","5979","0.3101","0.06004","0.06612"
"142.801","5979","0.3104","0.06006","0.06626"
"142.901","5980","0.3107","0.06016","0.06640"
"143.001","5980","0.3111","0.06027","0.06654"
"143.101","5981","0.3114","0.06040","0.06668"
"143.201","5981","0.3117","0.06052","0.06681"
"143.301","5981","0.3121","0.06064","0.06695"
"143.401","5982","0.3124","0.06077","0.06709"
"143.501","5982","0.3127","0.06090","0.06723"
"143.601","5983","0.3131","0.06102","0.06737"
"143.701","5983","0.3134","0.06116","0.06750"
"143.801","5983","0.3137","0.06130","0.06764"
"143.901","5984","0.3141","0.06143","0.06778"
"144.001","5984","0.3144","0.06156","0.06791"
"144.101","5985","0.3147","0.06170","0.06805"
"144.201","5985","0.3151","0.06184","0.06819"
"144.301","5986","0.3154","0.06198","0.06833"
"144.401","5986","0.3157","0.06211","0.06847"
"144.501","5986","0.3161","0.06226","0.06860"
"144.601","5987","0.3164","0.06240","0.06874"
"144.701","5987","0.3167","0.06254","0.06888"
"144.801","5987","0.3171","0.06268","0.06902"
"144.901","5988","0.3174","0.06283","0.06916"
"145.001","5988","0.3177","0.06298","0.06930"
"145.101","5989","0.3181","0.06310","0.06944"
"145.201","5989","0.3184","0.06324","0.06958"
"145.301","5989","0.3187","0.06339","0.06972"
"145.401","5990","0.3191","0.06351","0.06986"
"145.501","5990","0.3194","0.06365","0.07000"
"145.601","5991","0.3197","0.06376","0.07014"
"145.701","5991","0.3201","0.06390","0.07028"
"145.801","5991","0.3204","0.06403","0.07042"
"145.901","5991","0.3207","0.06416","0.07056"
"146.001","5992","0.3211","0.06430","0.07070"
"146.101","5992","0.3214","0.06444","0.07084"
"146.201","5993","0.3217","0.06458","0.07099"
"146.301","5993","0.3221","0.06472","0.07112"
"146.401","5993","0.3224","0.06485","0.07125"
"146.501","5994","0.3227","0.06498","0.07140"
"146.601","5994","0.3231","0.06512","0.07154"
"146.701","5994","0.3234","0.06526","0.07168"
"146.801","5995","0.3237","0.06540","0.07182"
"146.901","5995","0.3241","0.06554","0.07196"
"147.001","5995","0.3244","0.06568","0.07210"
"147.101","5996","0.3247","0.06581","0.07225"
"147.201","5996","0.3251","0.06595","0.07239"
"147.301","5996","0.3254","0.06610","0.07253"
"147.401","5997","0.3257","0.06624","0.07267"
"147.501","5997","0.3261","0.06638","0.07281"
"147.601","5998","0.3264","0.06652","0.07296"
"147.701","5998","0.3267","0.06666","0.07310"
"147.801","5998","0.3271","0.06680","0.07324"
"147.901","5998","0.3274","0.06694","0.07338"
"148.001","5999","0.3277","0.06706","0.07353"
"148.101","5999","0.3281","0.06714","0.07367"
"148.201","5999","0.3284","0.06711","0.07381"
"148.301","6000","0.3287","0.06717","0.07396"
"148.401","6000","0.3291","0.06727","0.07410"
"148.501","6000","0.3294","0.06744","0.07424"
"148.601","6001","0.3297","0.06755","0.07438"
"148.701","6001","0.3301","0.06767","0.07453"
"148.801","6001","0.3304","0.06779","0.07467"
"148.901","6001","0.3307","0.06793","0.07482"
"149.001","6002","0.3311","0.06807","0.07495"
"149.101","6002","0.3314","0.06822","0.07509"
"149.201","6002","0.3317","0.06837","0.07523"
"149.301","6003","0.3321","0.06850","0.07538"
"149.401","6003","0.3324","0.06864","0.07552"
"149.501","6003","0.3327","0.06877","0.07567"
"149.601","6004","0.3331","0.06891","0.07581"
"149.701","6004","0.3334","0.06905","0.07596"
"149.801","6004","0.3337","0.06920","0.07610"
"149.901","6005","0.3341","0.06933","0.07625"
"150.001","6005","0.3344","0.06948","0.07639"
"150.101","6005","0.3347","0.06962","0.07653"
"150.201","6005","0.3351","0.06977","0.07668"
"150.301","6005","0.3354","0.06988","0.07682"
"150.401","6006","0.3357","0.07001","0.07697"
"150.501","6006","0.3361","0.07015","0.07712"
"150.601","6007","0.3364","0.07029","0.07726"
"150.701","6007","0.3367","0.07044","0.07741"
"150.801","6007","0.3371","0.07057","0.07755"
"150.901","6007","0.3374","0.07070","0.07770"
"151.001","6007","0.3377","0.07084","0.07784"
"151.101","6008","0.3381","0.07097","0.07799"
"151.201","6008","0.3384","0.07111","0.07813"
"151.301","6008","0.3387","0.07125","0.07828"
"151.401","6009","0.3391","0.07138","0.07843"
"151.501","6009","0.3394","0.07152","0.07857"
"151.601","6009","0.3397","0.07167","0.07871"
"151.701","6010","0.3401","0.07181","0.07886"
"151.801","6010","0.3404","0.07195","0.07900"
"151.901","6010","0.3407","0.07209","0.07915"
"152.001","6010","0.3411","0.07223","0.07930"
"152.101","6010","0.3414","0.07238","0.07945"
"152.201","6010","0.3417","0.07253","0.07959"
"152.301","6011","0.3421","0.07268","0.07974"
"152.401","6011","0.3424","0.07281","0.07989"
"152.501","6011","0.3427","0.07295","0.08004"
"152.601","6011","0.3431","0.07309","0.08019"
"152.701","6012","0.3434","0.07324","0.08034"
"152.801","6012","0.3437","0.07339","0.08049"
"152.901","6012","0.3441","0.07352","0.08063"
"153.001","6012","0.3444","0.07366","0.08078"
"153.101","6013","0.3447","0.07380","0.08093"
"153.201","6013","0.3451","0.07394","0.08108"
"153.301","6013","0.3454","0.07409","0.08123"
"153.401","6013","0.3457","0.07425","0.08138"
"153.501","6013","0.3461","0.07441","0.08153"
"153.601","6014","0.3464","0.07451","0.08168"
"153.701","6014","0.3467","0.07460","0.08183"
"153.801","6014","0.3471","0.07462","0.08199"
"153.901","6015","0.3474","0.07478","0.08214"
"154.001","6014","0.3477","0.07489","0.08229"
"154.101","6015","0.3481","0.07503","0.08244"
"154.201","6015","0.3484","0.07517","0.08259"
"154.301","6015","0.3487","0.07532","0.08273"
"154.401","6015","0.3491","0.07545","0.08287"
"154.501","6015","0.3494","0.07558","0.08301"
"154.601","6016","0.3497","0.07573","0.08316"
"154.701","6016","0.3501","0.07587","0.08331"
"154.801","6016","0.3504","0.07602","0.08346"
"154.901","6016","0.3507","0.07617","0.08361"
"155.001","6017","0.3511","0.07632","0.08377"
"155.101","6017","0.3514","0.07647","0.08392"
"155.201","6017","0.3517","0.07660","0.08407"
"155.301","6017","0.3521","0.07674","0.08423"
"155.401","6017","0.3524","0.07688","0.08438"
"155.501","6017","0.3527","0.07701","0.08453"
"155.601","6018","0.3531","0.07715","0.08468"
"155.701","6018","0.3534","0.07730","0.08484"
"155.801","6018","0.3537","0.07746","0.08499"
"155.901","6018","0.3541","0.07760","0.08514"
"156.001","6018","0.3544","0.07774","0.08530"
"156.101","6018","0.3547","0.07788","0.08545"
"156.201","6019","0.3551","0.07802","0.08561"
"156.301","6019","0.3554","0.07817","0.08576"
"156.401","6019","0.3557","0.07833","0.08592"
"156.501","6019","0.3561","0.07848","0.08607"
"156.601","6019","0.3564","0.07864","0.08623"
"156.701","6019","0.3567","0.07878","0.08638"
"156.801","6020","0.3571","0.07893","0.08654"
"156.901","6020","0.3574","0.07908","0.08667"
"157.001","6020","0.3577","0.07921","0.08683"
"157.101","6020","0.3581","0.07935","0.08699"
