Time,Force,Displacement,Optical Displacement,Mechanical Displacement
"157.201","6020","0.3584","0.07951","0.08714"
"157.301","6020","0.3587","0.07965","0.08730"
"157.401","6020","0.3591","0.07978","0.08745"
"157.501","6021","0.3594","0.07992","0.08761"
"157.601","6021","0.3597","0.08006","0.08777"
"157.701","6021","0.3601","0.08020","0.08792"
"157.801","6021","0.3604","0.08035","0.08808"
"157.901","6021","0.3607","0.08050","0.08824"
"158.001","6021","0.3611","0.08065","0.08840"
"158.101","6022","0.3614","0.08079","0.08856"
"158.201","6021","0.3617","0.08094","0.08871"
"158.301","6022","0.3621","0.08108","0.08887"
"158.401","6022","0.3624","0.08123","0.08903"
"158.501","6021","0.3627","0.08138","0.08918"
"158.601","6022","0.3631","0.08152","0.08934"
"158.701","6022","0.3634","0.08167","0.08950"
"158.801","6022","0.3637","0.08183","0.08966"
"158.901","6022","0.3641","0.08198","0.08982"
"159.001","6022","0.3644","0.08213","0.08998"
"159.101","6023","0.3647","0.08229","0.09014"
"159.201","6023","0.3651","0.08245","0.09030"
"159.301","6023","0.3654","0.08255","0.09046"
"159.401","6023","0.3657","0.08264","0.09062"
"159.501","6023","0.3661","0.08272","0.09078"
"159.601","6023","0.3664","0.08288","0.09094"
"159.701","6023","0.3667","0.08300","0.09109"
"159.801","6023","0.3671","0.08315","0.09125"
"159.901","6024","0.3674","0.08330","0.09141"
"160.001","6023","0.3677","0.08345","0.09157"
"160.101","6024","0.3681","0.08361","0.09174"
"160.201","6023","0.3684","0.08376","0.09190"
"160.301","6024","0.3687","0.08390","0.09206"
"160.401","6024","0.3691","0.08406","0.09222"
"160.501","6024","0.3694","0.08422","0.09239"
"160.601","6024","0.3697","0.08437","0.09255"
"160.701","6024","0.3701","0.08452","0.09272"
"160.801","6024","0.3704","0.08467","0.09288"
"160.901","6024","0.3707","0.08482","0.09304"
"161.001","6024","0.3711","0.08497","0.09321"
"161.101","6025","0.3714","0.08512","0.09337"
"161.201","6025","0.3717","0.08527","0.09354"
"161.301","6025","0.3721","0.08543","0.09370"
"161.401","6024","0.3724","0.08557","0.09387"
"161.501","6025","0.3727","0.08572","0.09403"
"161.601","6024","0.3731","0.08587","0.09420"
"161.701","6025","0.3734","0.08601","0.09436"
"161.801","6025","0.3737","0.08617","0.09453"
"161.901","6025","0.3741","0.08631","0.09469"
"162.001","6025","0.3744","0.08647","0.09486"
"162.101","6025","0.3747","0.08662","0.09503"
"162.201","6025","0.3751","0.08678","0.09519"
"162.301","6025","0.3754","0.08694","0.09536"
"162.401","6025","0.3757","0.08709","0.09553"
"162.501","6025","0.3761","0.08725","0.09569"
"162.601","6025","0.3764","0.08741","0.09585"
"162.701","6025","0.3767","0.08756","0.09602"
"162.801","6025","0.3771","0.08771","0.09619"
"162.901","6025","0.3774","0.08788","0.09636"
"163.001","6026","0.3777","0.08804","0.09653"
"163.101","6026","0.3781","0.08818","0.09670"
"163.201","6026","0.3784","0.08834","0.09687"
"163.301","6026","0.3787","0.08849","0.09704"
"163.401","6026","0.3791","0.08866","0.09721"
"163.501","6025","0.3794","0.08882","0.09738"
"163.601","6026","0.3797","0.08898","0.09755"
"163.701","6026","0.3801","0.08914","0.09773"
"163.801","6026","0.3804","0.08931","0.09789"
"163.901","6025","0.3807","0.08947","0.09807"
"164.001","6026","0.3811","0.08962","0.09824"
"164.101","6026","0.3814","0.08977","0.09841"
"164.201","6026","0.3817","0.08994","0.09858"
"164.301","6026","0.3821","0.09008","0.09876"
"164.401","6026","0.3824","0.09024","0.09893"
"164.501","6026","0.3827","0.09040","0.09911"
"164.601","6026","0.3831","0.09056","0.09928"
"164.701","6026","0.3834","0.09072","0.09945"
"164.801","6026","0.3837","0.09087","0.09963"
"164.901","6026","0.3841","0.09103","0.09980"
"165.001","6026","0.3844","0.09119","0.09996"
"165.101","6026","0.3847","0.09136","0.10014"
"165.201","6026","0.3851","0.09150","0.10031"
"165.301","6026","0.3854","0.09163","0.10049"
"165.401","6026","0.3857","0.09175","0.10067"
"165.501","6026","0.3861","0.09189","0.10085"
"165.601","6026","0.3864","0.09203","0.10102"
"165.701","6026","0.3867","0.09218","0.10120"
"165.801","6026","0.3871","0.09233","0.10138"
"165.901","6025","0.3874","0.09249","0.10156"
"166.001","6026","0.3877","0.09265","0.10173"
"166.101","6026","0.3881","0.09282","0.10191"
"166.201","6026","0.3884","0.09299","0.10209"
"166.301","6026","0.3887","0.09315","0.10227"
"166.401","6026","0.3891","0.09332","0.10245"
"166.501","6026","0.3894","0.09349","0.10263"
"166.601","6026","0.3897","0.09366","0.10281"
"166.701","6025","0.3901","0.09381","0.10299"
"166.801","6025","0.3904","0.09397","0.10317"
"166.901","6026","0.3907","0.09414","0.10336"
"167.001","6025","0.3911","0.09430","0.10354"
"167.101","6025","0.3914","0.09446","0.10372"
"167.201","6026","0.3917","0.09463","0.10391"
"167.255","6025","0.3919","0.09472","0.10400"
"268.264","5658","0.3921","0.09546","0.10400"
"268.291","5658","0.3921","0.09546","0.10400"
"268.391","5663","0.3921","0.09546","0.10400"
"268.465","5714","0.3924","0.09547","0.10400"
"268.548","5764","0.3927","0.09550","0.10400"
"268.635","5814","0.3930","0.09554","0.10400"
"268.724","5864","0.3933","0.09561","0.10400"
"268.816","5914","0.3936","0.09573","0.10400"
"268.914","5965","0.3939","0.09579","0.10400"
"269.014","6013","0.3942","0.09587","0.10400"
"269.114","6055","0.3946","0.09592","0.10400"
"269.214","6090","0.3949","0.09600","0.10400"
"269.314","6116","0.3952","0.09611","0.10400"
"269.414","6133","0.3956","0.09622","0.10400"
"269.514","6141","0.3959","0.09635","0.10400"
"269.614","6142","0.3962","0.09648","0.10400"
"269.714","6140","0.3966","0.09662","0.10400"
"269.814","6136","0.3969","0.09678","0.10400"
"269.914","6130","0.3972","0.09694","0.10400"
"270.014","6124","0.3976","0.09710","0.10400"
"270.114","6117","0.3979","0.09726","0.10400"
"270.214","6110","0.3982","0.09742","0.10400"
"270.314","6104","0.3986","0.09765","0.10400"
"270.414","6097","0.3989","0.09783","0.10400"
"270.514","6090","0.3992","0.09800","0.10400"
"270.614","6083","0.3996","0.09817","0.10400"
"270.714","6076","0.3999","0.09835","0.10400"
"270.814","6069","0.4002","0.09847","0.10400"
"270.914","6062","0.4006","0.09866","0.10400"
"271.014","6057","0.4009","0.09888","0.10400"
"271.114","6052","0.4012","0.09908","0.10400"
"271.214","6047","0.4016","0.09924","0.10400"
"271.314","6043","0.4019","0.09942","0.10400"
"271.414","6040","0.4022","0.09958","0.10400"
"271.514","6038","0.4026","0.09974","0.10400"
"271.614","6036","0.4029","0.09989","0.10400"
"271.714","6034","0.4032","0.10006","0.10400"
"271.814","6032","0.4036","0.10022","0.10400"
"271.914","6031","0.4039","0.10037","0.10400"
"272.014","6030","0.4042","0.10049","0.10400"
"272.114","6029","0.4046","0.10058","0.10400"
"272.214","6028","0.4049","0.10080","0.10400"
"272.314","6027","0.4052","0.10093","0.10400"
"272.414","6027","0.4056","0.10108","0.10400"
"272.514","6026","0.4059","0.10123","0.10400"
"272.614","6025","0.4062","0.10139","0.10400"
"272.714","6025","0.4066","0.10157","0.10400"
"272.814","6024","0.4069","0.10172","0.10400"
"272.914","6024","0.4072","0.10187","0.10400"
"273.014","6023","0.4076","0.10203","0.10400"
"273.114","6023","0.4079","0.10217","0.10400"
"273.214","6022","0.4082","0.10234","0.10400"
"273.314","6022","0.4086","0.10250","0.10400"
"273.414","6021","0.4089","0.10266","0.10400"
"273.514","6020","0.4092","0.10282","0.10400"
"273.614","6020","0.4096","0.10300","0.10400"
"273.714","6019","0.4099","0.10316","0.10400"
"273.814","6019","0.4102","0.10332","0.10400"
"273.914","6019","0.4106","0.10347","0.10400"
"274.014","6018","0.4109","0.10364","0.10400"
"274.114","6017","0.4112","0.10381","0.10400"
"274.214","6017","0.4116","0.10397","0.10400"
"274.314","6016","0.4119","0.10414","0.10400"
"274.414","6016","0.4122","0.10430","0.10400"
"274.514","6015","0.4126","0.10447","0.10400"
"274.614","6014","0.4129","0.10466","0.10400"
"274.714","6014","0.4132","0.10481","0.10400"
"274.814","6014","0.4136","0.10497","0.10400"
"274.914","6013","0.4139","0.10514","0.10400"
"275.014","6012","0.4142","0.10530","0.10400"
"275.114","6011","0.4146","0.10546","0.10400"
"275.214","6011","0.4149","0.10563","0.10400"
"275.314","6010","0.4152","0.10579","0.10400"
"275.414","6010","0.4156","0.10597","0.10400"
"275.514","6009","0.4159","0.10613","0.10400"
"275.614","6008","0.4162","0.10631","0.10400"
"275.714","6008","0.4166","0.10646","0.10400"
"275.814","6007","0.4169","0.10662","0.10400"
"275.914","6006","0.4172","0.10679","0.10400"
"276.014","6006","0.4176","0.10696","0.10400"
"276.114","6005","0.4179","0.10712","0.10400"
"276.214","6004","0.4182","0.10728","0.10400"
"276.314","6003","0.4186","0.10744","0.10400"
"276.414","6002","0.4189","0.10759","0.10400"
"276.514","6001","0.4192","0.10774","0.10400"
"276.614","6001","0.4196","0.10790","0.10400"
"276.714","6001","0.4199","0.10807","0.10400"
"276.814","5999","0.4202","0.10824","0.10400"
"276.914","5998","0.4206","0.10840","0.10400"
"277.014","5998","0.4209","0.10858","0.10400"
"277.114","5996","0.4212","0.10877","0.10400"
"277.214","5996","0.4216","0.10893","0.10400"
"277.314","5995","0.4219","0.10910","0.10400"
"277.414","5994","0.4222","0.10927","0.10400"
"277.514","5993","0.4226","0.10943","0.10400"
"277.614","5992","0.4229","0.10959","0.10400"
"277.714","5991","0.4232","0.10975","0.10400"
"277.814","5990","0.4236","0.10990","0.10400"
"277.914","5989","0.4239","0.11008","0.10400"
"278.014","5988","0.4242","0.11024","0.10400"
"278.114","5987","0.4246","0.11039","0.10400"
"278.214","5985","0.4249","0.11054","0.10400"
"278.314","5985","0.4252","0.11069","0.10400"
"278.414","5983","0.4256","0.11086","0.10400"
"278.514","5982","0.4259","0.11102","0.10400"
"278.614","5982","0.4262","0.11119","0.10400"
"278.714","5980","0.4266","0.11135","0.10400"
"278.814","5979","0.4269","0.11151","0.10400"
"278.914","5978","0.4272","0.11168","0.10400"
"279.014","5977","0.4276","0.11186","0.10400"
"279.114","5975","0.4279","0.11202","0.10400"
"279.214","5974","0.4282","0.11220","0.10400"
"279.314","5973","0.4286","0.11234","0.10400"
"279.414","5971","0.4289","0.11248","0.10400"
"279.514","5970","0.4292","0.11263","0.10400"
"279.614","5969","0.4296","0.11278","0.10400"
"279.714","5968","0.4299","0.11293","0.10400"
"279.814","5966","0.4302","0.11309","0.10400"
"279.914","5965","0.4306","0.11325","0.10400"
"280.014","5964","0.4309","0.11340","0.10400"
"280.114","5962","0.4312","0.11357","0.10400"
"280.214","5960","0.4316","0.11374","0.10400"
"280.314","5959","0.4319","0.11392","0.10400"
"280.414","5958","0.4322","0.11408","0.10400"
"280.514","5956","0.4326","0.11424","0.10400"
"280.614","5955","0.4329","0.11441","0.10400"
"280.714","5953","0.4332","0.11456","0.10400"
"280.814","5952","0.4336","0.11471","0.10400"
"280.914","5950","0.4339","0.11487","0.10400"
"281.014","5949","0.4342","0.11502","0.10400"
"281.114","5947","0.4346","0.11517","0.10400"
"281.214","5946","0.4349","0.11533","0.10400"
"281.314","5944","0.4352","0.11548","0.10400"
"281.414","5942","0.4356","0.11563","0.10400"
"281.514","5940","0.4359","0.11578","0.10400"
"281.614","5939","0.4362","0.11593","0.10400"
"281.714","5937","0.4366","0.11609","0.10400"
"281.814","5936","0.4369","0.11625","0.10400"
"281.914","5934","0.4372","0.11641","0.10400"
"282.014","5932","0.4376","0.11656","0.10400"
"282.114","5930","0.4379","0.11673","0.10400"
"282.214","5928","0.4382","0.11688","0.10400"
"282.314","5927","0.4386","0.11703","0.10400"
"282.414","5925","0.4389","0.11718","0.10400"
"282.514","5923","0.4392","0.11736","0.10400"
"282.614","5921","0.4396","0.11752","0.10400"
"282.714","5919","0.4399","0.11767","0.10400"
"282.814","5917","0.4402","0.11781","0.10400"
"282.914","5915","0.4406","0.11796","0.10400"
"283.014","5913","0.4409","0.11812","0.10400"
"283.114","5911","0.4412","0.11829","0.10400"
"283.214","5909","0.4416","0.11844","0.10400"
"283.314","5907","0.4419","0.11859","0.10400"
"283.414","5905","0.4422","0.11874","0.10400"
"283.514","5903","0.4426","0.11889","0.10400"
"283.614","5901","0.4429","0.11904","0.10400"
"283.714","5899","0.4432","0.11919","0.10400"
"283.814","5897","0.4436","0.11933","0.10400"
"283.914","5895","0.4439","0.11947","0.10400"
"284.014","5893","0.4442","0.11961","0.10400"
"284.114","5891","0.4446","0.11975","0.10400"
"284.214","5889","0.4449","0.11990","0.10400"
"284.314","5886","0.4452","0.12005","0.10400"
"284.414","5884","0.4456","0.12019","0.10400"
"284.514","5882","0.4459","0.12034","0.10400"
"284.614","5880","0.4462","0.12049","0.10400"
"284.714","5877","0.4466","0.12062","0.10400"
"284.814","5875","0.4469","0.12078","0.10400"
"284.914","5873","0.4472","0.12090","0.10400"
"285.014","5871","0.4476","0.12106","0.10400"
"285.114","5868","0.4479","0.12120","0.10400"
"285.214","5866","0.4482","0.12135","0.10400"
"285.314","5863","0.4486","0.12151","0.10400"
"285.414","5861","0.4489","0.12167","0.10400"
"285.514","5859","0.4492","0.12182","0.10400"
"285.614","5856","0.4496","0.12198","0.10400"
"285.714","5854","0.4499","0.12212","0.10400"
"285.814","5851","0.4502","0.12228","0.10400"
"285.914","5849","0.4506","0.12241","0.10400"
"286.014","5847","0.4509","0.12255","0.10400"
"286.114","5844","0.4512","0.12268","0.10400"
"286.214","5842","0.4516","0.12283","0.10400"
"286.314","5839","0.4519","0.12298","0.10400"
"286.414","5836","0.4522","0.12312","0.10400"
"286.514","5834","0.4526","0.12326","0.10400"
"286.614","5831","0.4529","0.12342","0.10400"
"286.714","5829","0.4532","0.12357","0.10400"
"286.814","5826","0.4536","0.12373","0.10400"
"286.914","5823","0.4539","0.12388","0.10400"
"287.014","5821","0.4542","0.12403","0.10400"
"287.114","5818","0.4546","0.12418","0.10400"
"287.214","5815","0.4549","0.12435","0.10400"
"287.314","5813","0.4552","0.12451","0.10400"
"287.414","5810","0.4556","0.12467","0.10400"
"287.514","5807","0.4559","0.12483","0.10400"
"287.614","5805","0.4562","0.12496","0.10400"
"287.714","5802","0.4566","0.12512","0.10400"
"287.814","5799","0.4569","0.12526","0.10400"
"287.914","5796","0.4572","0.12540","0.10400"
"288.014","5794","0.4576","0.12554","0.10400"
"288.114","5791","0.4579","0.12568","0.10400"
"288.214","5788","0.4582","0.12583","0.10400"
"288.314","5785","0.4586","0.12598","0.10400"
"288.414","5782","0.4589","0.12612","0.10400"
"288.514","5779","0.4592","0.12627","0.10400"
"288.614","5777","0.4596","0.12641","0.10400"
"288.714","5773","0.4599","0.12654","0.10400"
"288.814","5770","0.4602","0.12669","0.10400"
"288.914","5767","0.4606","0.12685","0.10400"
"289.014","5764","0.4609","0.12699","0.10400"
"289.114","5761","0.4612","0.12713","0.10400"
"289.214","5758","0.4616","0.12727","0.10400"
"289.314","5756","0.4619","0.12741","0.10400"
"289.414","5752","0.4622","0.12755","0.10400"
"289.514","5749","0.4626","0.12770","0.10400"
"289.614","5746","0.4629","0.12786","0.10400"
"289.714","5743","0.4632","0.12803","0.10400"
"289.814","5740","0.4636","0.12817","0.10400"
"289.914","5737","0.4639","0.12831","0.10400"
"290.014","5734","0.4642","0.12846","0.10400"
"290.114","5730","0.4646","0.12860","0.10400"
"290.214","5727","0.4649","0.12874","0.10400"
"290.314","5724","0.4652","0.12887","0.10400"
"290.414","5721","0.4656","0.12902","0.10400"
"290.514","5718","0.4659","0.12918","0.10400"
"290.614","5714","0.4662","0.12935","0.10400"
"290.714","5711","0.4666","0.12952","0.10400"
"290.814","5708","0.4669","0.12967","0.10400"
"290.914","5704","0.4672","0.12982","0.10400"
"291.014","5701","0.4676","0.12996","0.10400"
"291.114","5698","0.4679","0.13010","0.10400"
"291.214","5694","0.4682","0.13026","0.10400"
"291.314","5691","0.4686","0.13040","0.10400"
"291.414","5687","0.4689","0.13055","0.10400"
"291.514","5684","0.4692","0.13071","0.10400"
"291.614","5680","0.4696","0.13087","0.10400"
"291.714","5677","0.4699","0.13103","0.10400"
"291.814","5673","0.4702","0.13119","0.10400"
"291.914","5670","0.4706","0.13133","0.10400"
"292.014","5666","0.4709","0.13147","0.10400"
"292.114","5663","0.4712","0.13162","0.10400"
"292.214","5659","0.4716","0.13176","0.10400"
"292.314","5656","0.4719","0.13190","0.10400"
"292.414","5652","0.4722","0.13205","0.10400"
"292.514","5649","0.4726","0.13219","0.10400"
"292.614","5645","0.4729","0.13234","0.10400"
"292.714","5641","0.4732","0.13248","0.10400"
"292.814","5637","0.4736","0.13262","0.10400"
"292.914","5634","0.4739","0.13274","0.10400"
"293.014","5630","0.4742","0.13289","0.10400"
"293.114","5626","0.4746","0.13303","0.10400"
"293.214","5623","0.4749","0.13317","0.10400"
"293.314","5619","0.4752","0.13332","0.10400"
"293.414","5615","0.4756","0.13347","0.10400"
"293.514","5611","0.4759","0.13362","0.10400"
"293.614","5608","0.4762","0.13376","0.10400"
"293.714","5604","0.4766","0.13390","0.10400"
"293.814","5600","0.4769","0.13407","0.10400"
"293.914","5596","0.4772","0.13421","0.10400"
"294.014","5592","0.4776","0.13436","0.10400"
"294.114","5588","0.4779","0.13450","0.10400"
"294.214","5584","0.4782","0.13464","0.10400"
"294.314","5580","0.4786","0.13478","0.10400"
"294.414","5576","0.4789","0.13492","0.10400"
"294.514","5572","0.4792","0.13507","0.10400"
"294.614","5568","0.4796","0.13523","0.10400"
"294.714","5564","0.4799","0.13538","0.10400"
"294.814","5560","0.4802","0.13552","0.10400"
"294.914","5556","0.4806","0.13567","0.10400"
"295.014","5552","0.4809","0.13582","0.10400"
"295.114","5547","0.4812","0.13598","0.10400"
"295.214","5543","0.4816","0.13613","0.10400"
"295.314","5539","0.4819","0.13627","0.10400"
"295.414","5535","0.4822","0.13641","0.10400"
"295.514","5531","0.4826","0.13655","0.10400"
"295.614","5527","0.4829","0.13670","0.10400"
"295.714","5522","0.4832","0.13682","0.10400"
"295.814","5518","0.4836","0.13696","0.10400"
"295.914","5514","0.4839","0.13710","0.10400"
"296.014","5509","0.4842","0.13724","0.10400"
"296.114","5505","0.4846","0.13737","0.10400"
"296.214","5501","0.4849","0.13752","0.10400"
"296.314","5496","0.4852","0.13764","0.10400"
"296.414","5492","0.4856","0.13780","0.10400"
"296.514","5487","0.4859","0.13795","0.10400"
"296.614","5483","0.4862","0.13811","0.10400"
"296.714","5479","0.4866","0.13824","0.10400"
"296.814","5474","0.4869","0.13839","0.10400"
"296.914","5469","0.4872","0.13855","0.10400"
"297.014","5465","0.4876","0.13869","0.10400"
"297.114","5460","0.4879","0.13884","0.10400"
"297.214","5455","0.4882","0.13898","0.10400"
"297.314","5451","0.4886","0.13912","0.10400"
"297.414","5446","0.4889","0.13927","0.10400"
"297.514","5441","0.4892","0.13944","0.10400"
"297.614","5437","0.4896","0.13959","0.10400"
"297.714","5432","0.4899","0.13974","0.10400"
"297.814","5427","0.4902","0.13987","0.10400"
"297.914","5423","0.4906","0.14001","0.10400"
"298.014","5418","0.4909","0.14015","0.10400"
"298.114","5413","0.4912","0.14030","0.10400"
"298.214","5408","0.4916","0.14046","0.10400"
"298.314","5403","0.4919","0.14061","0.10400"
"298.414","5398","0.4922","0.14075","0.10400"
"298.514","5393","0.4926","0.14090","0.10400"
"298.614","5389","0.4929","0.14104","0.10400"
"298.714","5384","0.4932","0.14119","0.10400"
"298.814","5379","0.4936","0.14135","0.10400"
"298.914","5373","0.4939","0.14150","0.10400"
"299.014","5369","0.4942","0.14164","0.10400"
"299.114","5364","0.4946","0.14178","0.10400"
"299.214","5359","0.4949","0.14192","0.10400"
"299.314","5354","0.4952","0.14205","0.10400"
"299.414","5348","0.4956","0.14219","0.10400"
"299.514","5343","0.4959","0.14232","0.10400"
"299.614","5338","0.4962","0.14247","0.10400"
"299.714","5333","0.4966","0.14262","0.10400"
"299.814","5328","0.4969","0.14276","0.10400"
"299.914","5323","0.4972","0.14292","0.10400"
"300.014","5317","0.4976","0.14307","0.10400"
"300.114","5312","0.4979","0.14323","0.10400"
"300.214","5306","0.4982","0.14334","0.10400"
"300.314","5301","0.4986","0.14349","0.10400"
"300.414","5296","0.4989","0.14364","0.10400"
"300.514","5290","0.4992","0.14375","0.10400"
"300.614","5285","0.4996","0.14389","0.10400"
"300.714","5279","0.4999","0.14403","0.10400"
"300.814","5273","0.5002","0.14417","0.10400"
"300.914","5268","0.5006","0.14432","0.10400"
"301.014","5262","0.5009","0.14447","0.10400"
"301.114","5257","0.5012","0.14459","0.10400"
"301.214","5251","0.5016","0.14472","0.10400"
"301.314","5245","0.5019","0.14487","0.10400"
"301.414","5240","0.5022","0.14504","0.10400"
"301.514","5234","0.5026","0.14518","0.10400"
"301.614","5228","0.5029","0.14530","0.10400"
"301.714","5222","0.5032","0.14544","0.10400"
"301.814","5217","0.5036","0.14556","0.10400"
"301.914","5211","0.5039","0.14570","0.10400"
"302.014","5205","0.5042","0.14585","0.10400"
"302.114","5199","0.5046","0.14599","0.10400"
"302.214","5193","0.5049","0.14612","0.10400"
"302.314","5187","0.5052","0.14625","0.10400"
"302.414","5181","0.5056","0.14640","0.10400"
"302.514","5175","0.5059","0.14655","0.10400"
"302.614","5169","0.5062","0.14670","0.10400"
"302.714","5163","0.5066","0.14685","0.10400"
"302.814","5156","0.5069","0.14699","0.10400"
"302.914","5150","0.5072","0.14714","0.10400"
"303.014","5144","0.5076","0.14727","0.10400"
"303.114","5138","0.5079","0.14740","0.10400"
"303.214","5131","0.5082","0.14753","0.10400"
"303.314","5125","0.5086","0.14765","0.10400"
"303.414","5119","0.5089","0.14779","0.10400"
"303.514","5112","0.5092","0.14794","0.10400"
"303.614","5106","0.5096","0.14807","0.10400"
"303.714","5099","0.5099","0.14821","0.10400"
"303.814","5093","0.5102","0.14835","0.10400"
"303.914","5086","0.5106","0.14850","0.10400"
"304.014","5080","0.5109","0.14865","0.10400"
"304.114","5073","0.5112","0.14878","0.10400"
"304.214","5066","0.5116","0.14891","0.10400"
"304.314","5060","0.5119","0.14903","0.10400"
"304.414","5053","0.5122","0.14917","0.10400"
"304.514","5046","0.5126","0.14931","0.10400"
"304.614","5039","0.5129","0.14943","0.10400"
"304.714","5032","0.5132","0.14956","0.10400"
"304.814","5025","0.5136","0.14969","0.10400"
"304.914","5018","0.5139","0.14983","0.10400"
"305.014","5011","0.5142","0.14998","0.10400"
"305.114","5004","0.5146","0.15013","0.10400"
"305.214","4997","0.5149","0.15027","0.10400"
"305.314","4990","0.5152","0.15039","0.10400"
"305.414","4982","0.5156","0.15052","0.10400"
"305.514","4975","0.5159","0.15065","0.10400"
"305.614","4968","0.5162","0.15079","0.10400"
"305.714","4961","0.5166","0.15092","0.10400"
"305.814","4953","0.5169","0.15105","0.10400"
"305.914","4946","0.5172","0.15118","0.10400"
"306.014","4938","0.5176","0.15131","0.10400"
"306.114","4931","0.5179","0.15144","0.10400"
"306.214","4923","0.5182","0.15154","0.10400"
"306.314","4915","0.5186","0.15166","0.10400"
"306.414","4907","0.5189","0.15179","0.10400"
"306.514","4899","0.5192","0.15191","0.10400"
"306.614","4892","0.5196","0.15205","0.10400"
"306.714","4884","0.5199","0.15218","0.10400"
"306.814","4875","0.5202","0.15230","0.10400"
"306.914","4867","0.5206","0.15244","0.10400"
"307.014","4859","0.5209","0.15258","0.10400"
"307.114","4850","0.5212","0.15272","0.10400"
"307.214","4842","0.5216","0.15285","0.10400"
"307.314","4833","0.5219","0.15298","0.10400"
"307.414","4823","0.5222","0.15311","0.10400"
"307.514","4812","0.5226","0.15324","0.10400"
"307.614","4790","0.5229","0.15338","0.10400"
"307.680","4729","0.5231","0.15347","0.10400"
"307.682","4660","0.5231","0.15348","0.10400"
"307.683","4602","0.5231","0.15348","0.10400"
"307.684","4532","0.5231","0.15348","0.10400"
"307.685","4450","0.5231","0.15348","0.10400"
"307.686","4358","0.5231","0.15348","0.10400"
"307.687","4257","0.5231","0.15348","0.10400"
"307.688","4149","0.5231","0.15348","0.10400"
"307.689","4034","0.5231","0.15349","0.10400"
"307.690","3914","0.5231","0.15349","0.10400"
"307.691","3789","0.5232","0.15349","0.10400"
"307.692","3660","0.5232","0.15349","0.10400"
"307.693","3528","0.5232","0.15349","0.10400"
"307.694","3394","0.5232","0.15349","0.10400"
"307.695","3259","0.5232","0.15349","0.10400"
"307.696","3122","0.5232","0.15349","0.10400"
"307.697","2986","0.5232","0.15349","0.10400"
"307.698","2850","0.5232","0.15349","0.10400"

